venue,avg_first_innings_score,matches_played
"7he Sevens Stadium, Dubai",77.5,2
AMI Stadium,163.83333333333334,6
"Achimota Senior Secondary School A Field, Accra",98.0625,32
"Achimota Senior Secondary School B Field, Accra",94.47058823529412,17
Adelaide Oval,142.03225806451613,31
Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),125.34210526315789,266
Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),115.9090909090909,88
"Albert Park 1, Suva",100.08333333333333,24
"Albert Park 2, Suva",93.94444444444444,18
Albertslund Cricket Club,77.9,10
Allan Border Field,124.875,8
"Allan Border Field, Brisbane",149.5,4
Amini Park,93.66666666666667,12
"Amini Park, Port Moresby",93.26470588235294,34
"Arnos Vale Ground, Kingstown",133.5,4
"Arnos Vale Ground, Kingstown, St Vincent",119.16666666666667,12
Arun Jaitley Stadium,156.0,4
"Arun Jaitley Stadium, Delhi",183.5,4
Arundel Castle Cricket Club Ground,136.5,2
Asian Institute of Technology Ground,70.0,24
"Asian Institute of Technology Ground, Bangkok",78.03125,32
"Ballpark Ground, Graz",115.75,4
Barabati Stadium,106.75,4
"Barabati Stadium, Cuttack",130.5,4
Barsapara Cricket Stadium,112.75,8
"Barsapara Cricket Stadium, Guwahati",211.0,4
Basin Reserve,137.25,4
"Basin Reserve, Wellington",138.75,4
Bay Oval,149.1818181818182,22
"Bay Oval, Mount Maunganui",135.5,18
Bayer Uerdingen Cricket Ground,109.73333333333333,90
"Bayuemas Oval, Kuala Lumpur",92.25396825396825,189
"Beausejour Stadium, Gros Islet",138.46666666666667,30
"Belgrano Athletic Club Ground, Buenos Aires",121.7,20
Bellerive Oval,167.33333333333334,6
"Bellerive Oval, Hobart",135.14285714285714,28
Bermuda National Stadium,129.0,2
Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,134.375,8
"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",127.75,4
"Bir Sreshtho Flight Lieutenant Matiur Rahman Stadium, Chattogram",143.75,12
Boland Bank Park,91.0,2
Boland Park,136.0,4
"Boland Park, Paarl",115.57142857142857,14
"Botkyrka Cricket Center, Stockholm",131.33333333333334,12
Botswana Cricket Association Oval 1,68.9375,16
"Botswana Cricket Association Oval 1, Gaborone",68.56862745098039,102
Botswana Cricket Association Oval 2,60.625,8
"Botswana Cricket Association Oval 2, Gaborone",71.15625,64
Brabourne Stadium,145.4375,16
"Brabourne Stadium, Mumbai",164.33333333333334,6
Bready,164.5,2
"Bready Cricket Club, Magheramason",119.375,8
"Bready Cricket Club, Magheramason, Bready",114.70588235294117,17
"Brian Lara Stadium, Tarouba",125.16666666666667,6
"Brian Lara Stadium, Tarouba, Trinidad",129.8,20
"Brisbane Cricket Ground, Woolloongabba",148.6,10
"Brisbane Cricket Ground, Woolloongabba, Brisbane",127.9090909090909,11
Buffalo Park,149.0,8
"Buffalo Park, East London",109.0,18
Bulawayo Athletic Club,131.77777777777777,18
Carrara Oval,121.54545454545455,11
"Castle Avenue, Dublin",152.64285714285714,14
"Cazaly's Stadium, Cairns",165.5,2
Central Broward Regional Park Stadium Turf Ground,124.20833333333333,24
"Central Broward Regional Park Stadium Turf Ground, Lauderhill",147.1,20
"Centre for Cricket Development Ground, Windhoek",80.9,20
Chilaw Marians Cricket Club Ground,117.5,2
City Oval,129.5,4
"Civil Service Cricket Club, Stormont",94.35714285714286,14
"Civil Service Cricket Club, Stormont, Belfast",122.44444444444444,18
"Clayton Panama, Panama City",90.14285714285714,14
"Clontarf Cricket Club Ground, Dublin",147.0,6
College Field,107.7,10
"College Field, St Peter Port",152.0,2
Colombo Cricket Club Ground,125.25,4
Colts Cricket Club Ground,72.0,5
Coolidge Cricket Ground,122.5,2
"Coolidge Cricket Ground, Antigua",120.125,24
County Ground,125.57407407407408,54
"County Ground, Bristol",168.5,12
"County Ground, Chelmsford",127.5,10
"County Ground, Derby",132.0,6
"County Ground, Hove",101.91666666666667,12
"County Ground, New Road, Worcester",142.5,2
"County Ground, Northampton",106.0,4
"Daren Sammy National Cricket Stadium, Gros Islet",91.625,16
"Daren Sammy National Cricket Stadium, Gros Islet, St Lucia",147.19354838709677,31
"Darren Sammy National Cricket Stadium, St Lucia",126.0,6
De Beers Diamond Oval,182.0,2
Desert Springs Cricket Ground,134.25,4
"Desert Springs Cricket Ground, Almeria",101.48780487804878,82
"Diamond Oval, Kimberley",60.666666666666664,3
"Dr DY Patil Sports Academy, Mumbai",149.3,10
"Dr DY Patil Sports Academy, Navi Mumbai",165.0,6
Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,99.25,4
"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",145.875,8
Dreux Sport Cricket Club,123.57142857142857,14
Dubai International Cricket Stadium,124.83636363636364,220
Eden Gardens,126.92857142857143,14
"Eden Gardens, Kolkata",148.9,10
Eden Park,145.13725490196077,51
"Eden Park, Auckland",153.8421052631579,19
Edgbaston,145.58333333333334,12
"Edgbaston, Birmingham",123.79545454545455,44
"Ekeberg Cricket Ground 1, Oslo",82.0,6
"Ekeberg Cricket Ground 2, Oslo",48.0,2
Entebbe Cricket Oval,91.72340425531915,94
Estonian National Cricket and Rugby Field,89.8,20
Europa Sports Complex,105.70454545454545,44
"FB Fields, St Clement",78.1,10
"Faleata Oval No 2, Apia",129.125,24
Feroz Shah Kotla,114.61111111111111,18
Forthill,73.75,20
"GB Oval, Szodliget",133.36,25
"GMHBA Stadium, South Geelong, Victoria",122.83333333333333,12
Gaddafi Stadium,149.86666666666667,30
"Gaddafi Stadium, Lahore",150.14705882352942,34
"Gahanga B Ground, Rwanda",75.703125,64
"Gahanga International Cricket Stadium, Rwanda",106.98857142857143,175
Gahanga International Cricket Stadium. Rwanda,91.15131578947368,152
Galle International Stadium,93.33333333333333,24
Gelephu International Cricket Ground,103.1590909090909,44
"Goldenacre, Edinburgh",120.8125,16
"Grainville, St Saviour",96.8,10
"Grainville, St Saviour, Jersey",90.4375,16
"Grand Prairie Stadium, Dallas",134.85,20
"Grange Cricket Club Ground, Raeburn Place",130.33333333333334,6
"Grange Cricket Club Ground, Raeburn Place, Edinburgh",141.73809523809524,42
"Grange Cricket Club, Raeburn Place",144.5,4
"Great Barrier Reef Arena, Mackay",127.25,4
Green Park,138.0,2
Greenfield International Stadium,109.25,4
"Greenfield International Stadium, Thiruvananthapuram",153.5,10
"Ground 1, Independence Park",63.583333333333336,12
"Ground 2, Independence Park",69.375,8
Guanggong International Cricket Stadium,70.625,8
Gucherre Cricket Ground,150.5,6
"Guernsey Rovers Athletic Club Ground, Port Soif",111.6923076923077,26
Guttsta Wicked Cricket Club,32.0,2
Gymkhana Club Ground,129.0,6
"Gymkhana Club Ground, Dar-es-Salaam",62.72222222222222,18
"Gymkhana Club Ground, Nairobi",105.75757575757575,66
Hagley Oval,149.75,4
"Hagley Oval, Christchurch",135.44827586206895,29
Happy Valley Ground,115.79411764705883,34
Happy Valley Ground 2,119.14285714285714,14
Harare Sports Club,135.8581081081081,148
Haslegrave Ground,102.0,8
Hazelaarweg,148.9,10
"Hazelaarweg, Rotterdam",109.83333333333333,24
"Headingley, Leeds",159.25,4
"High Performance Oval, Windhoek",106.65625,32
Himachal Pradesh Cricket Association Stadium,117.17647058823529,17
"Himachal Pradesh Cricket Association Stadium, Dharamsala",139.66666666666666,6
Holkar Cricket Stadium,173.0,4
"Holkar Cricket Stadium, Indore",189.5,2
Hong Kong Cricket Club,77.375,16
"Hurlingham Club Ground, Buenos Aires",101.3,30
ICC Academy,122.75,40
ICC Academy Ground No 2,136.8,10
"ICC Academy Ground No 2, Dubai",84.3,10
"ICC Academy, Dubai",119.421875,64
ICC Global Cricket Academy,118.5,4
"Independence Park, Port Vila",129.3,20
Indian Association Ground,128.3235294117647,34
"Indian Association Ground, Singapore",107.7,20
Integrated Polytechnic Regional Centre,94.53846153846153,78
"Ishoj Cricket Club, Vejledalen",101.1,20
JSCA International Stadium Complex,118.25,4
"JSCA International Stadium Complex, Ranchi",151.75,4
Jade Stadium,164.5,2
"Jimmy Powell Oval, Cayman Islands",109.5,26
Jinja Cricket Ground,84.0,4
"John Davies Oval, Queenstown",133.75,8
Johor Cricket Academy Oval,87.75,4
Junction Oval,121.05555555555556,18
Kaizuka Cricket Ground,95.875,8
Kennington Oval,135.15151515151516,33
"Kennington Oval, London",145.0,8
"Kensington Oval, Barbados",89.83333333333333,6
"Kensington Oval, Bridgetown",133.94117647058823,34
"Kensington Oval, Bridgetown, Barbados",135.075,40
Kerava National Cricket Ground,107.47222222222223,72
Kerrydale Oval,99.0,8
Khan Shaheb Osman Ali Stadium,156.25,4
King George V Sports Ground,108.6470588235294,17
"King George V Sports Ground, Castel",126.45161290322581,31
Kingsmead,131.36111111111111,36
"Kingsmead, Durban",167.8,10
Kinrara Academy Oval,120.14285714285714,63
"Kinrara Academy Oval, Kuala Lumpur",82.8695652173913,46
Koge Cricket Club,101.3,10
Koge Cricket Club 2,88.5,4
Kyambogo Cricket Oval,100.58333333333333,12
LC de Villiers Oval,115.0,2
La Manga Club Bottom Ground,72.93103448275862,29
La Manga Club Top Ground,96.46875,32
Lalabhai Contractor Stadium,107.875,8
Las Caballerizas,67.0,2
Lisicji Jarak Cricket Ground,107.05,20
Lochlands,82.71428571428571,14
Lord's,138.6315789473684,19
"Lord's, London",136.25,4
Los Reyes Polo Club,75.875,8
Lugogo Cricket Oval,116.33333333333333,6
"Lugogo Cricket Oval, Kampala",79.8,10
M Chinnaswamy Stadium,126.5,18
"M Chinnaswamy Stadium, Bangalore",26.0,1
"M Chinnaswamy Stadium, Bengaluru",153.5,2
M.Chinnaswamy Stadium,155.75,4
"MA Chidambaram Stadium, Chepauk",127.25,12
"MA Chidambaram Stadium, Chepauk, Chennai",143.42857142857142,7
"Maharaja Yadavindra Singh International Cricket Stadium, New Chandigarh",174.0,2
Maharashtra Cricket Association Stadium,125.75,4
"Maharashtra Cricket Association Stadium, Pune",175.25,4
"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",107.64285714285714,14
"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa, Hambantota",117.0,6
"Malahide, Dublin",122.25,4
"Malek Cricket Ground, Ajman",87.625,8
Malkerns Country Club oval,144.77777777777777,9
Mangaung Oval,123.0,6
Manuka Oval,132.96153846153845,26
"Manuka Oval, Canberra",127.6923076923077,13
"Maple Leaf North-East Ground, King City",154.0,8
Maple Leaf North-West Ground,122.5,4
"Maple Leaf North-West Ground, King City",106.55882352941177,34
"Marina Ground, Corfu",72.27777777777777,18
"Marrara Stadium, Darwin",168.5,4
Marsa Sports Club,133.07142857142858,126
McLean Park,154.4,10
"McLean Park, Napier",121.75,4
"Meersen, Gent",113.2,10
Melbourne Cricket Ground,127.46938775510205,49
Mercantile Cricket Association Ground,130.5,2
"Mission Road Ground, Mong Kok",100.75,4
"Mission Road Ground, Mong Kok, Hong Kong",119.19444444444444,72
"Mladost Cricket Ground, Zagreb",109.66666666666667,18
Moara Vlasiei Cricket Ground,86.5,6
"Moara Vlasiei Cricket Ground, Ilfov County",118.7843137254902,102
Mombasa Sports Club Ground,106.16666666666667,6
Morodok Techo National Stadium,29.375,8
Moses Mabhida Stadium,150.5,2
Mulpani Cricket Ground,135.76923076923077,26
Multan Cricket Stadium,143.33333333333334,6
"N'Du Stadium, Noumea, New Caledonia",62.25,12
"Namibia Cricket Ground, Windhoek",100.71428571428571,28
Narendra Modi Stadium,158.7,10
"Narendra Modi Stadium, Ahmedabad",174.75,4
"Nassau County International Cricket Stadium, New York",98.6875,16
"National Cricket Stadium, Grenada",194.0,2
"National Cricket Stadium, St George's",67.0,2
"National Cricket Stadium, St George's, Grenada",160.78571428571428,14
"National Sports Academy, Sofia",128.0,32
National Stadium,113.58333333333333,12
"National Stadium, Hamilton",114.7,10
"National Stadium, Karachi",145.96666666666667,30
"New Farnley CC, Leeds",67.0,6
New Wanderers Stadium,147.12,50
Newlands,141.85416666666666,48
"Newlands, Cape Town",135.6153846153846,26
"Nigeria Cricket Federation Oval 1, Abuja",110.6875,48
"Nigeria Cricket Federation Oval 2, Abuja",80.1,10
Nondescripts Cricket Club Ground,78.75,4
North Sydney Oval,134.08333333333334,12
"North Sydney Oval, Sydney",148.5,6
OUTsurance Oval,161.5,2
Old Hararians,86.3125,16
Old Trafford,132.85714285714286,21
"Old Trafford, Manchester",159.5,8
P Sara Oval,98.5,8
"P Sara Oval, Colombo",114.0,6
Pallekele International Cricket Stadium,149.83333333333334,54
"Pembroke Cricket Club, Sandymount",144.5,2
"Pembroke Cricket Club, Sandymount, Dublin",126.1875,16
Perth Stadium,137.28571428571428,14
Pierre Werner Cricket Ground,109.05,20
Pokhara Rangasala,45.75,8
Prairie View Cricket Complex,143.85714285714286,14
Providence Stadium,105.29411764705883,34
"Providence Stadium, Guyana",106.92307692307692,26
Pukekura Park,128.0,2
"Punjab Cricket Association IS Bindra Stadium, Mohali",139.5,14
"Punjab Cricket Association IS Bindra Stadium, Mohali, Chandigarh",203.5,2
"Punjab Cricket Association Stadium, Mohali",193.0,2
"Queen's Park Oval, Port of Spain",117.58333333333333,12
Queens Sports Club,147.25,4
"Queens Sports Club, Bulawayo",131.34782608695653,46
R Premadasa Stadium,125.26153846153846,65
"R Premadasa Stadium, Colombo",121.66666666666667,24
"R.Premadasa Stadium, Khettarama",153.6,20
"Rajiv Gandhi International Stadium, Uppal",193.5,2
"Rajiv Gandhi International Stadium, Uppal, Hyderabad",197.5,4
Rangiri Dambulla International Stadium,120.40384615384616,52
Rawalpindi Cricket Stadium,135.3,30
"Reforma Athletic Club, Naucalpan",44.1,10
Riverside Ground,119.3,10
"Riverside Ground, Chester-le-Street",139.0,6
Roma Cricket Ground,110.15,40
"Royal Brussels Cricket Club Ground, Waterloo",135.8,20
Royal Chiangmai Golf Club,89.875,8
Royal Selangor Club,84.91666666666667,12
"Royal Selangor Club, Kuala Lumpur",81.91666666666667,12
"Ruaraka Sports Club Ground, Nairobi",130.25,12
"Sabina Park, Kingston",125.0,6
"Sabina Park, Kingston, Jamaica",162.75,16
San Albano,131.25,4
Sano International Cricket Ground,84.38571428571429,70
Sano International Cricket Ground 2,57.5,2
Santarem Cricket Ground,120.05555555555556,18
Sao Fernando Polo and Cricket Club,105.0,4
"Sao Fernando Polo and Cricket Club, Campo Sede",31.0,1
"Sardar Patel Stadium, Motera",180.5,2
Saurashtra Cricket Association Stadium,169.16666666666666,6
"Saurashtra Cricket Association Stadium, Rajkot",147.33333333333334,6
"Sawai Mansingh Stadium, Jaipur",154.0,2
Saxton Oval,135.0,8
"Saxton Oval, Nelson",149.0,9
"Scott Page Field, Vinor",107.04545454545455,66
Seddon Park,154.73529411764707,34
"Seddon Park, Hamilton",177.5,2
Seebarn Cricket Centre,76.875,8
"Seebarn Cricket Centre, Lower Austria",100.0,2
"Selangor Turf Club, Kuala Lumpur",81.02439024390245,41
Senwes Park,115.83333333333333,18
"Senwes Park, Potchefstroom",131.5,2
"Shaheed Veer Narayan Singh International Stadium, Raipur",155.0,2
Sharjah Cricket Stadium,121.9,80
Sheikh Abu Naser Stadium,154.625,8
Sheikh Zayed Stadium,123.66216216216216,74
"Sheikh Zayed Stadium, Abu Dhabi",106.22222222222223,18
Shere Bangla National Stadium,128.1081081081081,74
"Shere Bangla National Stadium, Mirpur",120.609375,64
"Shrimant Madhavrao Scindia Cricket Stadium, Gwalior",124.0,2
"Sikh Union Club Ground, Nairobi",121.71875,32
"Simar Cricket Ground, Rome",116.94736842105263,38
"Simonds Stadium, South Geelong",123.0,4
Singapore National Cricket Ground,100.6103896103896,77
Sinhalese Sports Club Ground,89.75,4
"Sinhalese Sports Club Ground, Colombo",119.16666666666667,6
"Sir Vivian Richards Stadium, North Sound",112.07142857142857,14
"Sir Vivian Richards Stadium, North Sound, Antigua",107.92,50
Sky Stadium,120.25,4
"Sky Stadium, Wellington",165.5,6
"Solvangs Park, Glostrup",97.25,4
Sophia Gardens,135.28571428571428,14
"Sophia Gardens, Cardiff",130.5,10
Southend Club Cricket Stadium,117.7,10
"Southend Club Cricket Stadium, Karachi",98.83333333333333,6
"Sportpark Harga, Schiedam",79.83333333333333,6
Sportpark Het Schootsveld,103.375,24
"Sportpark Het Schootsveld, Deventer",123.5,10
Sportpark Maarschalkerweerd,83.6,20
"Sportpark Maarschalkerweerd, Utrecht",104.55,40
Sportpark Westvliet,136.16666666666666,6
"Sportpark Westvliet, The Hague",138.94444444444446,18
"Sportpark Westvliet, Voorburg",122.45454545454545,22
"St Albans Club, Buenos Aires",82.94545454545455,55
"St George's College Ground, Buenos Aires",76.83333333333333,18
St George's Park,117.0,6
"St George's Park, Gqeberha",118.92857142857143,14
St Georges Quilmes,72.16666666666667,6
St Lawrence Ground,117.0,2
"St Lawrence Ground, Canterbury",138.75,4
Stadium Australia,133.0,10
"Stars Arena Hofstade, Zemst",102.81818181818181,22
"Stubberudmyra Cricket Ground, Oslo",144.16666666666666,6
Subrata Roy Sahara Stadium,149.0,2
SuperSport Park,154.65217391304347,23
"SuperSport Park, Centurion",174.78571428571428,14
"Svanholm Park, Brondby",115.18181818181819,22
Sydney Cricket Ground,141.97727272727272,44
Sydney Parade,134.75,4
Sydney Showground Stadium,120.57142857142857,7
Sylhet International Cricket Stadium,108.37735849056604,53
"Sylhet International Cricket Stadium, Academy Ground",90.61111111111111,18
Sylhet Stadium,116.86206896551724,58
"TCA Oval, Blantyre",128.0,28
Tafawa Balewa Square (TBS) Cricket Oval,85.5,2
"Tafawa Balewa Square Cricket Oval, Lagos",89.02272727272727,44
Takashinga Sports Club,79.0,6
"Takashinga Sports Club, Highfield, Harare",116.6923076923077,26
Terdthai Cricket Ground,86.41666666666667,36
"Terdthai Cricket Ground, Bangkok",99.0635838150289,173
The Cooper Associates County Ground,166.125,8
"The Cooper Associates County Ground, Taunton",137.0,2
The Rose Bowl,144.5,20
"The Rose Bowl, Southampton",158.91666666666666,12
"The Village, Malahide",141.8,20
"The Village, Malahide, Dublin",137.22222222222223,18
The Wanderers Stadium,154.6,10
"The Wanderers Stadium, Johannesburg",173.7,10
"Three Ws Oval, Cave Hill, Barbados",129.5,6
Tikkurila Cricket Ground,103.8409090909091,44
"Titwood, Glasgow",154.08333333333334,12
Tolerance Oval,113.0,18
"Tolerance Oval, Abu Dhabi",101.025,40
Tony Ireland Stadium,96.75,4
Trent Bridge,135.91666666666666,24
"Trent Bridge, Nottingham",181.125,8
Tribhuvan University International Cricket Ground,113.375,8
"Tribhuvan University International Cricket Ground, Kirtipur",135.13793103448276,87
Turf City B Cricket Ground,42.5,2
"UKM-YSD Cricket Oval, Bangi",88.66233766233766,77
Udayana Cricket Ground,96.94972067039106,179
United Cricket Club Ground,98.22222222222223,18
"United Cricket Club Ground, Windhoek",109.4,50
University Oval,210.5,2
"University Oval, Dunedin",134.05882352941177,17
University of Dar-es-Salaam Ground,53.8,15
University of Doha for Science and Technology,134.84615384615384,26
University of Lagos Cricket Oval,96.75,16
VRA Ground,100.92857142857143,28
"VRA Ground, Amstelveen",102.18181818181819,11
Vanuatu Cricket Ground,76.9,20
Vanuatu Cricket Ground (Oval 2),63.875,16
"Vassil Levski National Sports Academy, Sofia",140.43333333333334,30
"Velden Cricket Ground, Latschach",149.38888888888889,18
"Vidarbha Cricket Association Stadium, Jamtha",126.1,20
"Vidarbha Cricket Association Stadium, Jamtha, Nagpur",87.5,2
W.A.C.A. Ground,111.4,10
Wanderers,117.5,2
Wanderers Cricket Ground,137.75,4
"Wanderers Cricket Ground, Windhoek",122.18032786885246,61
Wankhede Stadium,171.14285714285714,14
"Wankhede Stadium, Mumbai",134.6,10
"Warner Park, Basseterre",91.8,5
"Warner Park, Basseterre, St Kitts",152.375,16
"Warner Park, St Kitts",98.875,8
West End Park International Cricket Stadium,75.75,8
"West End Park International Cricket Stadium, Doha",125.34313725490196,102
Western Australia Cricket Association Ground,138.25,4
Westpac Stadium,135.83333333333334,36
"White Hill Field, Sandys Parish",113.79166666666667,24
Willowmoore Park,143.5,4
"Willowmoore Park, Benoni",131.47058823529412,34
"Windsor Park, Roseau",128.75,4
"Windsor Park, Roseau, Dominica",142.66666666666666,3
"Woodley Cricket Field, Los Angeles",76.83333333333333,24
YMCA Cricket Club,109.52941176470588,17
"YSD-UKM Cricket Oval, Bangi",87.23913043478261,46
Yeonhui Cricket Ground,75.4,10
"Yeonhui Cricket Ground, Incheon",90.83333333333333,36
Zahur Ahmed Chowdhury Stadium,127.65625,32
"Zahur Ahmed Chowdhury Stadium, Chattogram",125.5,20
"Zayed Cricket Stadium, Abu Dhabi",120.0625,64
Zhejiang University of Technology Cricket Field,77.55,40
